1,2022-10-01,11.5,12.45,1,
1887,2022-10-17,41.2,44.6,1,
1888,2022-10-17,9.8,10.61,1,
1889,2022-10-17,41.2,44.6,1,
1890,2022-10-17,9.8,10.61,1,
1891,2022-10-17,11.5,12.45,1,
1892,2022-10-17,11.5,12.45,1,
1893,2022-10-17,41.2,44.6,1,
1894,2022-10-17,41.2,44.6,1,
1895,2022-10-17,9.8,10.61,1,
1896,2022-10-17,9.8,10.61,1,
1897,2022-10-17,41.2,44.6,1,
1898,2022-10-17,11.5,12.45,1,
1899,2022-10-17,9.8,10.61,1,
1900,2022-10-17,41.2,44.6,1,
1901,2022-10-17,9.8,10.61,1,
1902,2022-10-17,41.2,44.6,1,
1903,2022-10-17,9.8,10.61,1,
1904,2022-10-17,41.2,44.6,1,
1905,2022-10-17,11.5,12.45,1,
1906,2022-10-17,41.2,44.6,1,
1907,2022-10-17,41.2,44.6,1,
1908,2022-10-17,9.8,10.61,1,
1909,2022-10-17,11.5,12.45,1,
1910,2022-10-17,11.5,12.45,1,
1911,2022-10-17,11.5,12.45,1,
1912,2022-10-17,11.5,12.45,1,
1913,2022-10-17,11.5,12.45,1,
1914,2022-10-17,11.5,12.45,1,
1915,2022-10-17,9.8,10.61,1,
1916,2022-10-17,41.2,44.6,1,
1917,2022-10-17,9.8,10.61,1,
1918,2022-10-17,11.5,12.45,1,
1919,2022-10-17,41.2,44.6,1,
1920,2022-10-17,41.2,44.6,1,
1921,2022-10-17,41.2,44.6,1,
1922,2022-10-17,9.8,10.61,1,
1923,2022-10-17,9.8,10.61,1,
1924,2022-10-17,9.8,10.61,1,
1925,2022-10-17,41.2,44.6,1,
1926,2022-10-17,11.5,12.45,1,
1927,2022-10-17,11.5,12.45,1,
1928,2022-10-17,9.8,10.61,1,
1929,2022-10-17,41.2,44.6,1,
1930,2022-10-17,11.5,12.45,1,
1931,2022-10-17,9.8,10.61,1,
1932,2022-10-17,41.2,44.6,1,
1933,2022-10-17,11.5,12.45,1,
1934,2022-10-17,9.8,10.61,1,
1935,2022-10-17,11.5,12.45,1,
1936,2022-10-17,41.2,44.6,1,
1937,2022-10-17,41.2,44.6,1,
1938,2022-10-17,11.5,12.45,1,
1939,2022-10-17,9.8,10.61,1,
1940,2022-10-17,41.2,44.6,1,
1941,2022-10-17,9.8,10.61,1,
1942,2022-10-17,41.2,44.6,1,
1943,2022-10-17,9.8,10.61,1,
1944,2022-10-17,9.8,10.61,1,
1945,2022-10-17,9.8,10.61,1,
1946,2022-10-17,11.5,12.45,1,
1947,2022-10-17,11.5,12.45,1,
1948,2022-10-17,41.2,44.6,1,
1949,2022-10-17,9.8,10.61,1,
1950,2022-10-17,9.8,10.61,1,
1951,2022-10-17,41.2,44.6,1,
1952,2022-10-17,9.8,10.61,1,
1953,2022-10-17,9.8,10.61,1,
1954,2022-10-17,41.2,44.6,1,
1955,2022-10-17,9.8,10.61,1,
1956,2022-10-17,41.2,44.6,1,
1957,2022-10-17,41.2,44.6,1,
1958,2022-10-17,41.2,44.6,1,
1959,2022-10-17,11.5,12.45,1,
1960,2022-10-17,11.5,12.45,1,
1961,2022-10-17,9.8,10.61,1,
1962,2022-10-17,9.8,10.61,1,
1963,2022-10-17,11.5,12.45,1,
1964,2022-10-17,41.2,44.6,1,
1965,2022-10-17,41.2,44.6,1,
1966,2022-10-17,11.5,12.45,1,
1967,2022-10-17,11.5,12.45,1,
1968,2022-10-17,11.5,12.45,1,
1969,2022-10-17,9.8,10.61,1,
1970,2022-10-17,9.8,10.61,1,
1971,2022-10-18,41.2,44.6,1,
1972,2022-10-18,9.8,10.61,1,
1973,2022-10-18,9.8,10.61,1,
1974,2022-10-18,9.8,10.61,1,
1975,2022-10-18,41.2,44.6,1,
1976,2022-10-18,41.2,44.6,1,
1977,2022-10-18,9.8,10.61,1,
1978,2022-10-18,9.8,10.61,1,
1979,2022-10-18,41.2,44.6,1,
1980,2022-10-18,11.5,12.45,1,
1981,2022-10-18,41.2,44.6,1,
1982,2022-10-18,11.5,12.45,1,
1983,2022-10-18,9.8,10.61,1,
1984,2022-10-18,11.5,12.45,1,
1985,2022-10-18,11.5,12.45,1,
1986,2022-10-18,11.5,12.45,1,
1987,2022-10-18,9.8,10.61,1,
1988,2022-10-18,11.5,12.45,1,
1989,2022-10-18,11.5,12.45,1,
1990,2022-10-18,41.2,44.6,1,
1991,2022-10-18,41.2,44.6,1,
1992,2022-10-18,41.2,44.6,1,
1993,2022-10-18,11.5,12.45,1,
1994,2022-10-18,9.8,10.61,1,
1995,2022-10-18,41.2,44.6,1,
1996,2022-10-18,11.5,12.45,1,
1997,2022-10-18,41.2,44.6,1,
1998,2022-10-18,11.5,12.45,1,
1999,2022-10-18,11.5,12.45,1,
2000,2022-10-18,11.5,12.45,1,
2001,2022-10-18,9.8,10.61,1,
2002,2022-10-18,41.2,44.6,1,
2003,2022-10-18,41.2,44.6,1,
2004,2022-10-18,9.8,10.61,1,
2005,2022-10-18,41.2,44.6,1,
2006,2022-10-18,11.5,12.45,1,
2007,2022-10-18,11.5,12.45,1,
2008,2022-10-18,11.5,12.45,1,
2009,2022-10-18,11.5,12.45,1,
2010,2022-10-18,41.2,44.6,1,
2011,2022-10-18,41.2,44.6,1,
2012,2022-10-18,11.5,12.45,1,
2013,2022-10-18,11.5,12.45,1,
2014,2022-10-18,41.2,44.6,1,
2015,2022-10-18,9.8,10.61,1,
2016,2022-10-18,11.5,12.45,1,
2017,2022-10-18,41.2,44.6,1,
2018,2022-10-18,9.8,10.61,1,
2019,2022-10-18,41.2,44.6,1,
2020,2022-10-18,9.8,10.61,1,
2021,2022-10-18,11.5,12.45,1,
2022,2022-10-18,9.8,10.61,1,
2023,2022-10-18,11.5,12.45,1,
2024,2022-10-18,41.2,44.6,1,
2025,2022-10-18,9.8,10.61,1,
2026,2022-10-18,11.5,12.45,1,
2027,2022-10-18,11.5,12.45,1,
2028,2022-10-18,11.5,12.45,1,
2029,2022-10-18,9.8,10.61,1,
2030,2022-10-18,9.8,10.61,1,
2031,2022-10-18,11.5,12.45,1,
2032,2022-10-18,41.2,44.6,1,
2033,2022-10-18,41.2,44.6,1,
2034,2022-10-18,9.8,10.61,1,
2035,2022-10-18,41.2,44.6,1,
2036,2022-10-18,11.5,12.45,1,
2037,2022-10-18,11.5,12.45,1,
2038,2022-10-18,41.2,44.6,1,
2039,2022-10-18,41.2,44.6,1,
2040,2022-10-18,41.2,44.6,1,
2041,2022-10-18,41.2,44.6,1,
2042,2022-10-18,11.5,12.45,1,
2043,2022-10-18,9.8,10.61,1,
2044,2022-10-18,9.8,10.61,1,
2045,2022-10-18,41.2,44.6,1,
2046,2022-10-18,41.2,44.6,1,
2047,2022-10-18,9.8,10.61,1,
2048,2022-10-18,41.2,44.6,1,
2049,2022-10-18,9.8,10.61,1,
2050,2022-10-18,11.5,12.45,1,
2051,2022-10-18,11.5,12.45,1,
2052,2022-10-18,11.5,12.45,1,
2053,2022-10-18,11.5,12.45,1,
2054,2022-10-18,9.8,10.61,1,
2055,2022-10-18,11.5,12.45,1,
2056,2022-10-18,11.5,12.45,1,
2057,2022-10-18,9.8,10.61,1,
2058,2022-10-18,11.5,12.45,1,
2059,2022-10-18,11.5,12.45,1,
2060,2022-10-18,41.2,44.6,1,
2061,2022-10-18,41.2,44.6,1,
2062,2022-10-18,11.5,12.45,1,
2063,2022-10-18,11.5,12.45,1,
2064,2022-10-18,9.8,10.61,1,
2065,2022-10-18,9.8,10.61,1,
2066,2022-10-18,9.8,10.61,1,
2067,2022-10-18,9.8,10.61,1,
2068,2022-10-18,41.2,44.6,1,
2069,2022-10-18,9.8,10.61,1,
2070,2022-10-18,9.8,10.61,1,
2071,2022-10-18,11.5,12.45,1,
2072,2022-10-18,41.2,44.6,1,
2073,2022-10-18,9.8,10.61,1,
2074,2022-10-18,11.5,12.45,1,
2075,2022-10-18,41.2,44.6,1,
2076,2022-10-19,11.5,12.45,1,
2077,2022-10-19,41.2,44.6,1,
2078,2022-10-19,9.8,10.61,1,
2079,2022-10-19,41.2,44.6,1,
2080,2022-10-19,11.5,12.45,1,
2081,2022-10-19,41.2,44.6,1,
2082,2022-10-19,9.8,10.61,1,
2083,2022-10-19,11.5,12.45,1,
2084,2022-10-19,41.2,44.6,1,
2085,2022-10-19,41.2,44.6,1,
2086,2022-10-19,41.2,44.6,1,
2087,2022-10-19,9.8,10.61,1,
2088,2022-10-19,41.2,44.6,1,
2089,2022-10-19,11.5,12.45,1,
2090,2022-10-19,9.8,10.61,1,
2091,2022-10-19,11.5,12.45,1,
2092,2022-10-19,11.5,12.45,1,
2093,2022-10-19,9.8,10.61,1,
2094,2022-10-19,41.2,44.6,1,
2095,2022-10-19,41.2,44.6,1,
2096,2022-10-19,11.5,12.45,1,
2097,2022-10-19,41.2,44.6,1,
2098,2022-10-19,9.8,10.61,1,
2099,2022-10-19,9.8,10.61,1,
2100,2022-10-19,11.5,12.45,1,
2101,2022-10-19,9.8,10.61,1,
2102,2022-10-19,9.8,10.61,1,
2103,2022-10-19,11.5,12.45,1,
2104,2022-10-19,9.8,10.61,1,
2105,2022-10-19,41.2,44.6,1,
2106,2022-10-19,11.5,12.45,1,
2107,2022-10-19,9.8,10.61,1,
2108,2022-10-19,11.5,12.45,1,
2109,2022-10-19,11.5,12.45,1,
2110,2022-10-19,9.8,10.61,1,
2111,2022-10-19,11.5,12.45,1,
2112,2022-10-19,9.8,10.61,1,
2113,2022-10-19,9.8,10.61,1,
2114,2022-10-19,11.5,12.45,1,
2115,2022-10-19,9.8,10.61,1,
2116,2022-10-19,41.2,44.6,1,
2117,2022-10-19,9.8,10.61,1,
2118,2022-10-19,41.2,44.6,1,
2119,2022-10-19,41.2,44.6,1,
2120,2022-10-19,9.8,10.61,1,
2121,2022-10-19,11.5,12.45,1,
2122,2022-10-19,41.2,44.6,1,
2123,2022-10-19,9.8,10.61,1,
2124,2022-10-19,11.5,12.45,1,
2125,2022-10-19,11.5,12.45,1,
2126,2022-10-19,11.5,12.45,1,
2127,2022-10-19,9.8,10.61,1,
2128,2022-10-19,9.8,10.61,1,
2129,2022-10-19,11.5,12.45,1,
2130,2022-10-19,41.2,44.6,1,
2131,2022-10-19,11.5,12.45,1,
2132,2022-10-19,41.2,44.6,1,
2133,2022-10-19,41.2,44.6,1,
2134,2022-10-19,11.5,12.45,1,
2135,2022-10-19,41.2,44.6,1,
2136,2022-10-19,11.5,12.45,1,
2137,2022-10-19,41.2,44.6,1,
2138,2022-10-19,41.2,44.6,1,
2139,2022-10-19,11.5,12.45,1,
2140,2022-10-19,41.2,44.6,1,
2141,2022-10-19,41.2,44.6,1,
2142,2022-10-19,9.8,10.61,1,
2143,2022-10-19,9.8,10.61,1,
2144,2022-10-19,9.8,10.61,1,
2145,2022-10-19,11.5,12.45,1,
2146,2022-10-19,11.5,12.45,1,
2147,2022-10-19,41.2,44.6,1,
2148,2022-10-19,9.8,10.61,1,
2149,2022-10-19,11.5,12.45,1,
2150,2022-10-19,41.2,44.6,1,
2151,2022-10-19,11.5,12.45,1,
2152,2022-10-19,9.8,10.61,1,
2153,2022-10-19,9.8,10.61,1,
2154,2022-10-19,41.2,44.6,1,
2155,2022-10-19,41.2,44.6,1,
2156,2022-10-19,41.2,44.6,1,
2157,2022-10-19,9.8,10.61,1,
2158,2022-10-19,41.2,44.6,1,
2159,2022-10-19,11.5,12.45,1,
2160,2022-10-19,9.8,10.61,1,
2161,2022-10-19,41.2,44.6,1,
2162,2022-10-19,9.8,10.61,1,
2163,2022-10-19,9.8,10.61,1,
2164,2022-10-19,41.2,44.6,1,
2165,2022-10-19,41.2,44.6,1,
2166,2022-10-19,41.2,44.6,1,
2167,2022-10-19,11.5,12.45,1,
2168,2022-10-19,11.5,12.45,1,
2169,2022-10-19,11.5,12.45,1,
2170,2022-10-19,9.8,10.61,1,
2171,2022-10-19,41.2,44.6,1,
2172,2022-10-19,9.8,10.61,1,
2173,2022-10-19,11.5,12.45,1,
2174,2022-10-19,11.5,12.45,1,
2175,2022-10-19,11.5,12.45,1,
2176,2022-10-19,9.8,10.61,1,
2177,2022-10-19,11.5,12.45,1,
2178,2022-10-19,41.2,44.6,1,
2179,2022-10-20,11.5,12.45,1,
2180,2022-10-20,9.8,10.61,1,
2181,2022-10-20,41.2,44.6,1,
2182,2022-10-20,11.5,12.45,1,
2183,2022-10-20,9.8,10.61,1,
2184,2022-10-20,41.2,44.6,1,
2185,2022-10-20,41.2,44.6,1,
2186,2022-10-20,11.5,12.45,1,
2187,2022-10-20,11.5,12.45,1,
2188,2022-10-20,9.8,10.61,1,
2189,2022-10-20,11.5,12.45,1,
2190,2022-10-20,9.8,10.61,1,
2191,2022-10-20,41.2,44.6,1,
2192,2022-10-20,9.8,10.61,1,
2193,2022-10-20,9.8,10.61,1,
2194,2022-10-20,9.8,10.61,1,
2195,2022-10-20,9.8,10.61,1,
2196,2022-10-20,9.8,10.61,1,
2197,2022-10-20,41.2,44.6,1,
2198,2022-10-20,41.2,44.6,1,
2199,2022-10-20,9.8,10.61,1,
2200,2022-10-20,11.5,12.45,1,
2201,2022-10-20,11.5,12.45,1,
2202,2022-10-20,41.2,44.6,1,
2203,2022-10-20,11.5,12.45,1,
2204,2022-10-20,9.8,10.61,1,
2205,2022-10-20,11.5,12.45,1,
2206,2022-10-20,9.8,10.61,1,
2207,2022-10-20,9.8,10.61,1,
2208,2022-10-20,9.8,10.61,1,
2209,2022-10-20,41.2,44.6,1,
2210,2022-10-20,9.8,10.61,1,
2211,2022-10-20,11.5,12.45,1,
2212,2022-10-20,41.2,44.6,1,
2213,2022-10-20,9.8,10.61,1,
2214,2022-10-20,9.8,10.61,1,
2215,2022-10-20,9.8,10.61,1,
2216,2022-10-20,9.8,10.61,1,
2217,2022-10-20,41.2,44.6,1,
2218,2022-10-20,11.5,12.45,1,
2219,2022-10-20,9.8,10.61,1,
2220,2022-10-20,41.2,44.6,1,
2221,2022-10-20,41.2,44.6,1,
2222,2022-10-20,41.2,44.6,1,
2223,2022-10-20,9.8,10.61,1,
2224,2022-10-20,11.5,12.45,1,
2225,2022-10-20,9.8,10.61,1,
2226,2022-10-20,41.2,44.6,1,
2227,2022-10-20,41.2,44.6,1,
2228,2022-10-20,9.8,10.61,1,
2229,2022-10-20,11.5,12.45,1,
2230,2022-10-20,9.8,10.61,1,
2231,2022-10-20,41.2,44.6,1,
2232,2022-10-20,9.8,10.61,1,
2233,2022-10-20,41.2,44.6,1,
2234,2022-10-20,9.8,10.61,1,
2235,2022-10-20,11.5,12.45,1,
2236,2022-10-20,41.2,44.6,1,
2237,2022-10-20,9.8,10.61,1,
2238,2022-10-20,41.2,44.6,1,
2239,2022-10-20,9.8,10.61,1,
2240,2022-10-20,41.2,44.6,1,
2241,2022-10-20,9.8,10.61,1,
2242,2022-10-20,11.5,12.45,1,
2243,2022-10-20,41.2,44.6,1,
2244,2022-10-20,11.5,12.45,1,
2245,2022-10-20,11.5,12.45,1,
2246,2022-10-20,9.8,10.61,1,
2247,2022-10-20,41.2,44.6,1,
2248,2022-10-20,11.5,12.45,1,
2249,2022-10-20,9.8,10.61,1,
2250,2022-10-20,9.8,10.61,1,
2251,2022-10-20,9.8,10.61,1,
2252,2022-10-20,41.2,44.6,1,
2253,2022-10-20,41.2,44.6,1,
2254,2022-10-20,11.5,12.45,1,
2255,2022-10-20,11.5,12.45,1,
2256,2022-10-20,41.2,44.6,1,
2257,2022-10-20,11.5,12.45,1,
2258,2022-10-20,41.2,44.6,1,
2259,2022-10-20,9.8,10.61,1,
2260,2022-10-20,11.5,12.45,1,
2261,2022-10-20,41.2,44.6,1,
2262,2022-10-20,11.5,12.45,1,
2263,2022-10-20,41.2,44.6,1,
2264,2022-10-20,11.5,12.45,1,
2265,2022-10-20,41.2,44.6,1,
2266,2022-10-20,11.5,12.45,1,
2267,2022-10-20,41.2,44.6,1,
2268,2022-10-20,11.5,12.45,1,
2269,2022-10-20,9.8,10.61,1,
2270,2022-10-20,11.5,12.45,1,
2271,2022-10-20,41.2,44.6,1,
2272,2022-10-20,9.8,10.61,1,
2273,2022-10-20,11.5,12.45,1,
2274,2022-10-20,9.8,10.61,1,
2275,2022-10-20,41.2,44.6,1,
2276,2022-10-20,11.5,12.45,1,
2277,2022-10-20,41.2,44.6,1,
2278,2022-10-20,11.5,12.45,1,
2279,2022-10-20,11.5,12.45,1,
2280,2022-10-20,41.2,44.6,1,
2281,2022-10-20,9.8,10.61,1,
2282,2022-10-20,9.8,10.61,1,
2283,2022-10-20,9.8,10.61,1,
2284,2022-10-21,11.5,12.45,1,
2285,2022-10-21,9.8,10.61,1,
2286,2022-10-21,41.2,44.6,1,
2287,2022-10-21,41.2,44.6,1,
2288,2022-10-21,9.8,10.61,1,
2289,2022-10-21,11.5,12.45,1,
2290,2022-10-21,11.5,12.45,1,
2291,2022-10-21,41.2,44.6,1,
2292,2022-10-21,41.2,44.6,1,
2293,2022-10-21,41.2,44.6,1,
2294,2022-10-21,41.2,44.6,1,
2295,2022-10-21,9.8,10.61,1,
2296,2022-10-21,9.8,10.61,1,
2297,2022-10-21,41.2,44.6,1,
2298,2022-10-21,11.5,12.45,1,
2299,2022-10-21,41.2,44.6,1,
2300,2022-10-21,41.2,44.6,1,
2301,2022-10-21,9.8,10.61,1,
2302,2022-10-21,9.8,10.61,1,
2303,2022-10-21,9.8,10.61,1,
2304,2022-10-21,11.5,12.45,1,
2305,2022-10-21,41.2,44.6,1,
2306,2022-10-21,11.5,12.45,1,
2307,2022-10-21,11.5,12.45,1,
2308,2022-10-21,9.8,10.61,1,
2309,2022-10-21,11.5,12.45,1,
2310,2022-10-21,11.5,12.45,1,
2311,2022-10-21,9.8,10.61,1,
2312,2022-10-21,9.8,10.61,1,
2313,2022-10-21,41.2,44.6,1,
2314,2022-10-21,41.2,44.6,1,
2315,2022-10-21,9.8,10.61,1,
2316,2022-10-21,11.5,12.45,1,
2317,2022-10-21,9.8,10.61,1,
2318,2022-10-21,9.8,10.61,1,
2319,2022-10-21,11.5,12.45,1,
2320,2022-10-21,9.8,10.61,1,
2321,2022-10-21,9.8,10.61,1,
2322,2022-10-21,11.5,12.45,1,
2323,2022-10-21,41.2,44.6,1,
2324,2022-10-21,41.2,44.6,1,
2325,2022-10-21,11.5,12.45,1,
2326,2022-10-21,11.5,12.45,1,
2327,2022-10-21,41.2,44.6,1,
2328,2022-10-21,9.8,10.61,1,
2329,2022-10-21,9.8,10.61,1,
2330,2022-10-21,11.5,12.45,1,
2331,2022-10-21,11.5,12.45,1,
2332,2022-10-21,41.2,44.6,1,
2333,2022-10-21,11.5,12.45,1,
2334,2022-10-21,41.2,44.6,1,
2335,2022-10-21,11.5,12.45,1,
2336,2022-10-21,41.2,44.6,1,
2337,2022-10-21,41.2,44.6,1,
2338,2022-10-21,11.5,12.45,1,
2339,2022-10-21,11.5,12.45,1,
2340,2022-10-21,41.2,44.6,1,
2341,2022-10-21,41.2,44.6,1,
2342,2022-10-21,9.8,10.61,1,
2343,2022-10-21,11.5,12.45,1,
2344,2022-10-21,9.8,10.61,1,
2345,2022-10-21,41.2,44.6,1,
2346,2022-10-21,9.8,10.61,1,
2347,2022-10-21,11.5,12.45,1,
2348,2022-10-21,41.2,44.6,1,
2349,2022-10-21,11.5,12.45,1,
2350,2022-10-21,9.8,10.61,1,
2351,2022-10-21,9.8,10.61,1,
2352,2022-10-21,9.8,10.61,1,
2353,2022-10-21,11.5,12.45,1,
2354,2022-10-21,11.5,12.45,1,
2355,2022-10-21,11.5,12.45,1,
2356,2022-10-21,41.2,44.6,1,
2357,2022-10-21,9.8,10.61,1,
2358,2022-10-21,41.2,44.6,1,
2359,2022-10-21,9.8,10.61,1,
2360,2022-10-21,41.2,44.6,1,
2361,2022-10-21,9.8,10.61,1,
2362,2022-10-21,41.2,44.6,1,
2363,2022-10-21,9.8,10.61,1,
2364,2022-10-21,11.5,12.45,1,
2365,2022-10-21,9.8,10.61,1,
2366,2022-10-21,11.5,12.45,1,
2367,2022-10-21,11.5,12.45,1,
2368,2022-10-21,11.5,12.45,1,
2369,2022-10-21,9.8,10.61,1,
2370,2022-10-21,11.5,12.45,1,
2371,2022-10-21,41.2,44.6,1,
2372,2022-10-21,11.5,12.45,1,
2373,2022-10-21,11.5,12.45,1,
2374,2022-10-21,11.5,12.45,1,
2375,2022-10-21,41.2,44.6,1,
2376,2022-10-21,41.2,44.6,1,
2377,2022-10-21,11.5,12.45,1,
2378,2022-10-21,11.5,12.45,1,
2379,2022-10-21,9.8,10.61,1,
2380,2022-10-21,9.8,10.61,1,
2381,2022-10-21,11.5,12.45,1,
2382,2022-10-21,11.5,12.45,1,
2383,2022-10-21,9.8,10.61,1,
2384,2022-10-21,11.5,12.45,1,
2385,2022-10-21,9.8,10.61,1,
2386,2022-10-21,11.5,12.45,1,
2387,2022-10-21,9.8,10.61,1,
2388,2022-10-21,11.5,12.45,1,
2389,2022-10-21,9.8,10.61,1,
2390,2022-10-21,41.2,44.6,1,
2391,2022-10-21,9.8,10.61,1,
2392,2022-10-21,9.8,10.61,1,
2393,2022-10-21,9.8,10.61,1,
2394,2022-10-21,9.8,10.61,1,
2395,2022-10-21,41.2,44.6,1,
2396,2022-10-22,11.5,12.45,1,
2397,2022-10-22,41.2,44.6,1,
2398,2022-10-22,9.8,10.61,1,
2399,2022-10-22,11.5,12.45,1,
2400,2022-10-22,11.5,12.45,1,
2401,2022-10-22,9.8,10.61,1,
2402,2022-10-22,9.8,10.61,1,
2403,2022-10-22,11.5,12.45,1,
2404,2022-10-22,41.2,44.6,1,
2405,2022-10-22,11.5,12.45,1,
2406,2022-10-22,11.5,12.45,1,
2407,2022-10-22,11.5,12.45,1,
2408,2022-10-22,11.5,12.45,1,
2409,2022-10-22,41.2,44.6,1,
2410,2022-10-22,9.8,10.61,1,
2411,2022-10-22,41.2,44.6,1,
2412,2022-10-22,41.2,44.6,1,
2413,2022-10-22,9.8,10.61,1,
2414,2022-10-22,41.2,44.6,1,
2415,2022-10-22,41.2,44.6,1,
2416,2022-10-22,11.5,12.45,1,
2417,2022-10-22,11.5,12.45,1,
2418,2022-10-22,9.8,10.61,1,
2419,2022-10-22,41.2,44.6,1,
2420,2022-10-22,11.5,12.45,1,
2421,2022-10-22,9.8,10.61,1,
2422,2022-10-22,41.2,44.6,1,
2423,2022-10-22,41.2,44.6,1,
2424,2022-10-22,9.8,10.61,1,
2425,2022-10-22,41.2,44.6,1,
2426,2022-10-22,9.8,10.61,1,
2427,2022-10-22,11.5,12.45,1,
2428,2022-10-22,11.5,12.45,1,
2429,2022-10-22,41.2,44.6,1,
2430,2022-10-22,41.2,44.6,1,
2431,2022-10-22,11.5,12.45,1,
2432,2022-10-22,41.2,44.6,1,
2433,2022-10-22,41.2,44.6,1,
2434,2022-10-22,9.8,10.61,1,
2435,2022-10-22,11.5,12.45,1,
2436,2022-10-22,11.5,12.45,1,
2437,2022-10-22,11.5,12.45,1,
2438,2022-10-22,9.8,10.61,1,
2439,2022-10-22,9.8,10.61,1,
2440,2022-10-22,41.2,44.6,1,
2441,2022-10-22,41.2,44.6,1,
2442,2022-10-22,9.8,10.61,1,
2443,2022-10-22,9.8,10.61,1,
2444,2022-10-22,41.2,44.6,1,
2445,2022-10-22,41.2,44.6,1,
2446,2022-10-22,9.8,10.61,1,
2447,2022-10-22,9.8,10.61,1,
2448,2022-10-22,9.8,10.61,1,
2449,2022-10-22,11.5,12.45,1,
2450,2022-10-22,11.5,12.45,1,
2451,2022-10-22,11.5,12.45,1,
2452,2022-10-22,11.5,12.45,1,
2453,2022-10-22,9.8,10.61,1,
2454,2022-10-22,11.5,12.45,1,
2455,2022-10-22,9.8,10.61,1,
2456,2022-10-22,41.2,44.6,1,
2457,2022-10-22,41.2,44.6,1,
2458,2022-10-22,9.8,10.61,1,
2459,2022-10-22,11.5,12.45,1,
2460,2022-10-22,9.8,10.61,1,
2461,2022-10-22,11.5,12.45,1,
2462,2022-10-22,9.8,10.61,1,
2463,2022-10-22,41.2,44.6,1,
2464,2022-10-22,9.8,10.61,1,
2465,2022-10-22,11.5,12.45,1,
2466,2022-10-22,9.8,10.61,1,
2467,2022-10-22,11.5,12.45,1,
2468,2022-10-22,11.5,12.45,1,
2469,2022-10-22,41.2,44.6,1,
2470,2022-10-22,41.2,44.6,1,
2471,2022-10-22,9.8,10.61,1,
2472,2022-10-22,9.8,10.61,1,
2473,2022-10-22,9.8,10.61,1,
2474,2022-10-22,11.5,12.45,1,
2475,2022-10-22,11.5,12.45,1,
2476,2022-10-22,11.5,12.45,1,
2477,2022-10-22,41.2,44.6,1,
2478,2022-10-22,11.5,12.45,1,
2479,2022-10-22,41.2,44.6,1,
2480,2022-10-22,9.8,10.61,1,
2481,2022-10-22,41.2,44.6,1,
2482,2022-10-22,41.2,44.6,1,
2483,2022-10-22,9.8,10.61,1,
2484,2022-10-22,11.5,12.45,1,
2485,2022-10-22,11.5,12.45,1,
2486,2022-10-22,9.8,10.61,1,
2487,2022-10-22,11.5,12.45,1,
2488,2022-10-22,41.2,44.6,1,
2489,2022-10-22,11.5,12.45,1,
2490,2022-10-22,9.8,10.61,1,
2491,2022-10-22,9.8,10.61,1,
2492,2022-10-22,11.5,12.45,1,
2493,2022-10-22,11.5,12.45,1,
2494,2022-10-22,9.8,10.61,1,
2495,2022-10-22,9.8,10.61,1,
2496,2022-10-22,9.8,10.61,1,
2497,2022-10-22,41.2,44.6,1,
2498,2022-10-22,11.5,12.45,1,
2499,2022-10-22,11.5,12.45,1,
2500,2022-10-22,41.2,44.6,1,
2501,2022-10-22,9.8,10.61,1,
2502,2022-10-22,41.2,44.6,1,
2503,2022-10-22,41.2,44.6,1,